parentCourse,unitCode,Unit Title,Type
TLI31616,TLIF0001,"Apply chain of responsibility legislation, regulations and workplace procedures",Core
TLI31616,TLIF0002,Administer chain of responsibility policies and procedures,Elective
TLI31616,TLIF1001,Follow work health and safety procedures,Core
TLI31616,TLIF3003,Implement and monitor work health and safety procedures,Elective
TLI31616,TLIF3004,Organise work health and safety procedures in the workplace,Elective
TLI31616,TLIF3022,Implement/monitor procedures when warehousing/storing dangerous goods/hazardous substances,Elective
TLI31616,TLIF3091,Apply awareness of dangerous goods and hazardous materials requirements,Elective
TLI31616,TLIG3002,Lead a work team or group,Elective
TLI31616,TLIJ3002,Apply quality systems,Elective
TLI31616,TLIJ3005,"Sample, inspect and test products to specifications",Elective
TLI31616,TLIJ3006,Implement grain protection procedures,Elective
TLI31616,TLIL1001,Complete workplace orientation/induction procedures,Core
TLI31616,TLIL3002,Undertake employee payroll activities,Elective
TLI31616,TLIL3003,Conduct induction process,Elective
TLI31616,TLILIC0003,Licence to operate a forklift truck,Elective
TLI31616,TLILIC0004,Licence to operate an order picking forklift truck,Elective
TLI31616,TLIO2021,Follow security procedures when working with goods and cargo,Elective
TLI31616,TLIO3004,Conduct control procedures for transferring explosives/dangerous/hazardous/high risk goods,Elective
TLI31616,TLIO3016,Apply and monitor workplace security procedures,Elective
TLI31616,TLIP3015,Document a records system,Elective
TLI31616,TLIP3016,Identify and classify records to be captured,Elective
TLI31616,TLIP3019,Provide records retrieval service,Elective
TLI31616,TLIP3020,Sentence records,Elective
TLI31616,TLIP3021,Undertake disposal program,Elective
TLI31616,TLIP3022,Undertake movement of records,Elective
TLI31616,TLIP3023,Destroy records,Elective
TLI31616,TLIP3026,Maintain financial records in a small business,Elective
TLI31616,TLIU2012,Participate in environmentally sustainable work practices,Elective
TLI31616,TLIU3011,Implement and monitor environmentally sustainable work practices,Elective
TLI31616,TLIW2018,Operate hand held air/power equipment for pallet production processes,Elective
